X_train shape: (30696, 10760)
y_train length: 30696
X_test shape: (7674, 10760)
y_test length: 7674
Feature names:
 ' 91',
 ' 92',
 ' 93',
 ' 94',
 ' 95',
 ' 96',
 ' 98',
 ' 99',
 ' 9:',
 ' 9a',
 ' 9d',
 ' 9l',
 ' 9m',
 ' 9n',
 ' 9v',
 ' : ',
 ' :1',
 ' :2',
 ' :4',
 ' :b',
 ' :g',
 ' :h',
 ' :i',
 ' :n',
 ' :p',
 ' :r',
 ' :t',
 ' :u',
 ' :v',
 ' :z',
 ' ;b',
 ' ;o',
 ' ;r',
 ' ;u',
 ' < ',
 ' <0',
 ' <1',
 ' <3',
 ' <7',
 ' = ',
 ' =n',
 ' > ',
 ' >2',
 ' >3',
 ' >4',
 ' >6',
 ' >9',
 ' >=',
 ' @ ',
 ' @1',
 ' [ ',
 ' [o',
 ' [s',
 ' _ ',
 ' _.',
 ' _:',
 ' __',
 ' a ',
 ' a)',
 ' a,',
 ' a.',
 ' a/',
 ' a1',
 ' a2',
 ' a3',
 ' a4',
 ' a9',
 ' a:',
 ' aa',
 ' ab',
 ' ac',
 ' ad',
 ' ae',
 ' af',
 ' ag',
 ' ah',
 ' ai',
 ' aj',
 ' al',
 ' am',
 ' an',
 ' ao',
 ' ap',
 ' ar',
 ' as',
 ' at',
 ' au',
 ' av',
 ' aw',
 ' ax',
 ' ay',
 ' az',
 ' b ',
 ' b)',
 ' b,',
 ' b.',
 ' b/',
 ' b2',
 ' b3',
 ' b4',
 ' b:',
 ' ba',
 ' bc',
 ' bd',
 ' be',
 ' bh',
 ' bi',
 ' bl',
 ' bo',
 ' br',
 ' bt',
 ' bu',
 ' bv',
 ' bx',
 ' by',
 ' c ',
 ' c)',
 ' c.',
 ' c1',
 ' c2',
 ' c:',
 ' ca',
 ' cd',
 ' ce',
 ' ch',
 ' ci',
 ' ck',
 ' cl',
 ' cm',
 ' cn',
 ' co',
 ' cp',
 ' cr',
 ' cs',
 ' ct',
 ' cu',
 ' cw',
 ' cx',
 ' cy',
 ' d ',
 ' d)',
 ' d,',
 ' d1',
 ' d6',
 ' d:',
 ' da',
 ' de',
 ' df',
 ' dh',
 ' di',
 ' dn',
 ' do',
 ' dr',
 ' du',
 ' dw',
 ' dy',
 ' e ',
 ' e)',
 ' e,',
 ' e.',
 ' e1',
 ' e:',
 ' ea',
 ' eb',
 ' ec',
 ' ed',
 ' ef',
 ' eh',
 ' ei',
 ' ek',
 ' el',
 ' em',
 ' en',
 ' ep',
 ' eq',
 ' er',
 ' es',
 ' et',
 ' eu',
 ' ev',
 ' ex',
 ' ey',
 ' f ',
 ' f1',
 ' f2',
 ' f3',
 ' f4',
 ' f5',
 ' f6',
 ' f7',
 ' f8',
 ' fa',
 ' fc',
 ' fe',
 ' fg',
 ' fh',
 ' fi',
 ' fl',
 ' fo',
 ' fp',
 ' fr',
 ' fs',
 ' ft',
 ' fu',
 ' g ',
 ' g+',
 ' g,',
 ' g.',
 ' g:',
 ' ga',
 ' gc',
 ' ge',
 ' gh',
 ' gi',
 ' gl',
 ' gn',
 ' go',
 ' gp',
 ' gr',
 ' gt',
 ' gu',
 ' gw',
 ' h ',
 ' h.',
 ' h1',
 ' h2',
 ' h3',
 ' h4',
 ' h5',
 ' h6',
 ' h7',
 ' h9',
 ' h:',
 ' ha',
 ' hb',
 ' hc',
 ' he',
 ' hh',
 ' hi',
 ' hk',
 ' hm',
 ' hn',
 ' ho',
 ' hp',
 ' hr',
 ' hs',
 ' hu',
 ' hv',
 ' hy',
 ' i ',
 " i'",
 ' i.',
 ' ia',
 ' ib',
 ' id',
 ' if',
 ' ig',
 ' ii',
 ' il',
 ' im',
 ' in',
 ' ip',
 ' ir',
 ' is',
 ' it',
 ' iu',
 ' iv',
 ' j ',
 ' ja',
 ' je',
 ' jf',
 ' ji',
 ' jl',
 ' jo',
 ' ju',
 ' jw',
 ' k ',
 ' k,',
 ' ka',
 ' kb',
 ' ke',
 ' kg',
 ' ki',
 ' kl',
 ' kn',
 ' ko',
 ' kp',
 ' kr',
 ' ks',
 ' ku',
 ' ky',
 ' l ',
 ' l)',
 ' l,',
 ' l.',
 ' l2',
 ' la',
 ' le',
 ' lg',
 ' li',
 ' ll',
 ' lo',
 ' lu',
 ' ly',
 ' m ',
 ' m,',
 ' m.',
 ' m1',
 ' m2',
 ' m3',
 ' m4',
 ' m5',
 ' m6',
 ' m7',
 ' m8',
 ' ma',
 ' mb',
 ' mc',
 ' md',
 ' me',
 ' mh',
 ' mi',
 ' ml',
 ' mm',
 ' mo',
 ' mr',
 ' ms',
 ' mt',
 ' mu',
 ' my',
 ' n.',
 ' n0',
 ' na',
 ' nc',
 ' nd',
 ' ne',
 ' ng',
 ' ni',
 ' nl',
 ' nm',
 ' no',
 ' nr',
 ' ns',
 ' nt',
 ' nu',
 ' o ',
 " o'",
 ' o1',
 ' o2',
 ' o3',
 ' o4',
 ' o5',
 ' o6',
 ' o7',
 ' o8',
 ' o9',
 ' o:',
 ' ob',
 ' oc',
 ' of',
 ' og',
 ' oh',
 ' ok',
 ' ol',
 ' on',
 ' op',
 ' or',
 ' os',
 ' ot',
 ' ou',
 ' ov',
 ' ox',
 ' oy',
 ' p ',
 ' p.',
 ' p1',
 ' p2',
 ' pa',
 ' pc',
 ' pe',
 ' pf',
 ' ph',
 ' pi',
 ' pl',
 ' pm',
 ' pn',
 ' po',
 ' pr',
 ' ps',
 ' pt',
 ' pu',
 ' pw',
 ' py',
 ' q8',
 ' qa',
 ' qc',
 ' qp',
 ' qu',
 ' r ',
 ' r.',
 ' r/',
 ' r:',
 ' ra',
 ' rc',
 ' re',
 ' rh',
 ' ri',
 ' rj',
 ' rm',
 ' rn',
 ' ro',
 ' rp',
 ' rr',
 ' rs',
 ' rt',
 ' ru',
 ' ry',
 ' s ',
 ' s.',
 ' s2',
 ' s3',
 ' s4',
 ' s5',
 ' s6',
 ' s7',
 ' sa',
 ' sb',
 ' sc',
 ' se',
 ' sg',
 ' sh',
 ' si',
 ' sk',
 ' sl',
 ' sm',
 ' sn',
 ' so',
 ' sp',
 ' sq',
 ' sr',
 ' ss',
 ' st',
 ' su',
 ' sw',
 ' sx',
 ' sy',
 ' t ',
 ' t.',
 ' t0',
 ' t1',
 ' t2',
 ' t3',
 ' t4',
 ' t5',
 ' t6',
 ' t7',
 ' t8',
 ' t9',
 ' ta',
 ' tb',
 ' tc',
 ' te',
 ' th',
 ' ti',
 ' tm',
 ' to',
 ' tp',
 ' tr',
 ' ts',
 ' tt',
 ' tu',
 ' tw',
 ' ty',
 ' ub',
 ' ud',
 ' ug',
 ' uh',
 ' ul',
 ' un',
 ' up',
 ' ur',
 ' us',
 ' uz',
 ' v ',
 ' v.',
 ' va',
 ' vd',
 ' ve',
 ' vg',
 ' vi',
 ' vo',
 ' vr',
 ' vt',
 ' vu',
 ' vz',
 ' w,',
 ' w1',
 ' w2',
 ' w3',
 ' w4',
 ' w5',
 ' w6',
 ' w7',
 ' w8',
 ' w9',
 ' w:',
 ' wa',
 ' we',
 ' wg',
 ' wh',
 ' wi',
 ' wm',
 ' wo',
 ' wr',
 ' wu',
 ' x ',
 ' x.',
 ' x/',
 ' x2',
 ' x5',
 ' x6',
 ' x7',
 ' xa',
 ' xi',
 ' y ',
 ' y,',
 ' y:',
 ' ya',
 ' ye',
 ' yi',
 ' yo',
 ' yu',
 ' z ',
 ' z1',
 ' z2',
 ' z3',
 ' z4',
 ' za',
 ' ze',
 ' zi',
 ' zo',
 ' { ',
 ' {h',
 ' {r',
 ' } ',
 '![a',
 '" f',
 '" i',
 '" o',
 '" t',
 '" w',
 '". ',
 '"al',
 '"ar',
 '"cs',
 '"ed',
 '"em',
 '"eq',
 '"fr',
 '"ki',
 '"li',
 '"mc',
 '"na',
 '"no',
 '"nu',
 '"re',
 '"sa',
 '"sh',
 '"sm',
 '"st',
 '"ta',
 '"te',
 '"zi',
 '% o',
 '% s',
 '& 0',
 '& 1',
 '& 2',
 '& 3',
 '& b',
 '& g',
 "' a",
 "' c",
 "' d",
 "' m",
 "' n",
 "' o",
 "' s",
 "', ",
 "'. ",
 "'09",
 "'co",
 "'d ",
 "'fu",
 "'is",
 "'ki",
 "'li",
 "'m ",
 "'mo",
 "'or",
 "'pa",
 "'ph",
 "'pl",
 "'pr",
 "'s ",
 "'su",
 "'th",
 "'up",
 '( 1',
 '( <',
 '( d',
 '( s',
 '(0.',
 '(10',
 '(12',
 '(20',
 '(25',
 '(3 ',
 '(60',
 '(7)',
 '(78',
 '(>1',
 '(__',
 '(ac',
 '(al',
 '(an',
 '(ao',
 '(ba',
 '(be',
 '(bu',
 '(by',
 '(c ',
 '(ca',
 '(cl',
 '(cn',
 '(co',
 '(cs',
 '(ct',
 '(cu',
 '(de',
 '(df',
 '(di',
 '(ea',
 '(eb',
 '(ei',
 '(en',
 '(et',
 '(fo',
 '(gr',
 '(h1',
 '(h3',
 '(hc',
 '(hs',
 '(hu',
 '(i)',
 '(ii',
 '(in',
 '(ja',
 '(jo',
 '(ka',
 '(l2',
 '(la',
 '(lg',
 '(ll',
 '(lo',
 '(ly',
 '(lz',
 '(ma',
 '(me',
 '(mi',
 '(mo',
 '(mr',
 '(mu',
 '(na',
 '(nd',
 '(no',
 '(og',
 '(pc',
 '(pf',
 '(ph',
 '(po',
 '(pr',
 '(r ',
 '(re',
 '(rp',
 '(rs',
 '(s)',
 '(s.',
 '(se',
 '(si',
 '(so',
 '(st',
 '(su',
 '(sw',
 '(sx',
 '(t.',
 '(tc',
 '(te',
 '(th',
 '(to',
 '(tr',
 '(ug',
 '(un',
 '(vi',
 '(w7',
 '(we',
 '(z1',
 '(z4',
 '(z5',
 ') (',
 ') -',
 ') 0',
 ') 1',
 ') 4',
 ') 6',
 ') 9',
 ') <',
 ') >',
 ') b',
 ') c',
 ') d',
 ') e',
 ') f',
 ') i',
 ') l',
 ') m',
 ') o',
 ') p',
 ') r',
 ') s',
 ') t',
 ') u',
 ') v',
 ') w',
 '), ',
 '). ',
 '): ',
 '):_',
 ')ca',
 '*sx',
 '+c,',
 ', (',
 ', ,',
 ', 0',
 ', 1',
 ', 2',
 ', 3',
 ', 4',
 ', 5',
 ', 6',
 ', 7',
 ', 8',
 ', 9',
 ', a',
 ', b',
 ', c',
 ', d',
 ', e',
 ', f',
 ', g',
 ', h',
 ', i',
 ', j',
 ', k',
 ', l',
 ', m',
 ', n',
 ', o',
 ', p',
 ', r',
 ', s',
 ', t',
 ', u',
 ', v',
 ', w',
 ', y',
 ',(2',
 ',(7',
 ',00',
 ',05',
 ',06',
 ',07',
 ',08',
 ',1,',
 ',10',
 ',11',
 ',12',
 ',13',
 ',14',
 ',15',
 ',16',
 ',17',
 ',18',
 ',19',
 ',1:',
 ',2 ',
 ',2)',
 ',2,',
 ',20',
 ',21',
 ',22',
 ',24',
 ',25',
 ',26',
 ',27',
 ',2a',
 ',3,',
 ',30',
 ',4 ',
 ',4,',
 ',42',
 ',46',
 ',4:',
 ',4c',
 ',4d',
 ',5 ',
 ',5)',
 ',5,',
 ',5.',
 ',5:',
 ',6 ',
 ',6,',
 ',6.',
 ',60',
 ',68',
 ',7 ',
 ',7,',
 ',7:',
 ',8 ',
 ',8,',
 ',8:',
 ',9 ',
 ',9,',
 ',:_',
 ',:z',
 ',[2',
 ',[5',
 ',[z',
 ',_ ',
 ',__',
 ',ae',
 ',al',
 ',am',
 ',an',
 ',ap',
 ',ar',
 ',au',
 ',b ',
 ',b.',
 ',b3',
 ',ba',
 ',be',
 ',bi',
 ',br',
 ',bu',
 ',ca',
 ',ch',
 ',cl',
 ',cm',
 ',co',
 ',d ',
 ',da',
 ',de',
 ',do',
 ',dy',
 ',e.',
 ',eb',
 ',ei',
 ',el',
 ',en',
 ',er',
 ',ev',
 ',g.',
 ',g:',
 ',ga',
 ',ge',
 ',h ',
 ',h:',
 ',ha',
 ',hc',
 ',hh',
 ',ho',
 ',hs',
 ',im',
 ',in',
 ',io',
 ',is',
 ',j ',
 ',ja',
 ',je',
 ',jo',
 ',ju',
 ',k,',
 ',ka',
 ',ke',
 ',kh',
 ',ki',
 ',kr',
 ',ky',
 ',la',
 ',le',
 ',li',
 ',lo',
 ',m:',
 ',ma',
 ',me',
 ',mi',
 ',mo',
 ',n,',
 ',na',
 ',no',
 ',nt',
 ',oc',
 ',p1',
 ',pa',
 ',pe',
 ',pl',
 ',r,',
 ',re',
 ',ro',
 ',ry',
 ',sa',
 ',se',
 ',sh',
 ',so',
 ',st',
 ',su',
 ',t ',
 ',t7',
 ',ta',
 ',te',
 ',th',
 ',tr',
 ',v ',
 ',v,',
 ',v:',
 ',va',
 ',vi',
 ',vz',
 ',w ',
 ',w:',
 ',wi',
 ',x ',
 ',x,',
 ',ye',
 ',z1',
 ',z2',
 ',z3',
 ',z5',
 ',za',
 ',{1',
 '- g',
 '- h',
 '- i',
 '- l',
 '- n',
 '- o',
 '- p',
 '- t',
 '- u',
 '-1 ',
 '-12',
 '-18',
 '-2 ',
 '-20',
 '-24',
 '-25',
 '-26',
 '-32',
 '-4 ',
 '-43',
 '-51',
 '-56',
 '-60',
 '-61',
 '-66',
 '-70',
 '-74',
 '-87',
 '-:1',
 '-:z',
 '-co',
 '-dr',
 '-ge',
 '-ha',
 '-hb',
 '-hc',
 '-he',
 '-hu',
 '-in',
 '-la',
 '-lg',
 '-li',
 '-mi',
 '-o1',
 '-op',
 '-pc',
 '-re',
 '-sm',
 '-sp',
 '-su',
 '-te',
 '-ti',
 '-up',
 '-vi',
 '. "',
 '. (',
 '. *',
 '. 0',
 '. 1',
 '. 2',
 '. 3',
 '. 4',
 '. 5',
 '. 6',
 '. 7',
 '. 8',
 '. _',
 '. a',
 '. b',
 '. c',
 '. d',
 '. e',
 '. f',
 '. g',
 '. h',
 '. i',
 '. j',
 '. k',
 '. l',
 '. m',
 '. n',
 '. o',
 '. p',
 '. q',
 '. r',
 '. s',
 '. t',
 '. u',
 '. v',
 '. w',
 ".' ",
 '., ',
 '.,2',
 '.. ',
 '...',
 '.0 ',
 '.00',
 '.01',
 '.02',
 '.03',
 '.04',
 '.05',
 '.06',
 '.07',
 '.08',
 '.09',
 '.0u',
 '.1 ',
 '.1,',
 '.10',
 '.11',
 '.12',
 '.13',
 '.14',
 '.15',
 '.16',
 '.17',
 '.18',
 '.19',
 '.2 ',
 '.2,',
 '.2.',
 '.20',
 '.21',
 '.22',
 '.23',
 '.24',
 '.25',
 '.26',
 '.27',
 '.28',
 '.29',
 '.2m',
 '.3 ',
 '.30',
 '.31',
 '.32',
 '.33',
 '.34',
 '.35',
 '.36',
 '.37',
 '.38',
 '.39',
 '.4 ',
 '.4.',
 '.40',
 '.41',
 '.42',
 '.43',
 '.44',
 '.45',
 '.46',
 '.47',
 '.48',
 '.49',
 '.5 ',
 '.5,',
 '.5.',
 '.50',
 '.51',
 '.52',
 '.53',
 '.54',
 '.55',
 '.56',
 '.57',
 '.58',
 '.59',
 '.5:',
 '.6 ',
 '.6.',
 '.60',
 '.61',
 '.62',
 '.63',
 '.64',
 '.65',
 '.66',
 '.67',
 '.68',
 '.69',
 '.7 ',
 '.7,',
 '.7.',
 '.70',
 '.71',
 '.72',
 '.73',
 '.74',
 '.75',
 '.76',
 '.77',
 '.78',
 '.79',
 '.8 ',
 '.8,',
 '.80',
 '.81',
 '.82',
 '.83',
 '.84',
 '.85',
 '.86',
 '.87',
 '.88',
 '.89',
 '.9 ',
 '.9,',
 '.9.',
 '.90',
 '.91',
 '.92',
 '.93',
 '.94',
 '.95',
 '.96',
 '.97',
 '.98',
 '.99',
 '.] ',
 '._ ',
 '._,',
 '.al',
 '.ar',
 '.b.',
 '.bi',
 '.bl',
 '.br',
 '.ci',
 '.co',
 '.cu',
 '.de',
 '.di',
 '.et',
 '.eu',
 '.fe',
 '.fo',
 '.fu',
 '.go',
 '.gr',
 '.h7',
 '.he',
 '.ho',
 '.if',
 '.in',
 '.li',
 '.m.',
 '.ma',
 '.me',
 '.pa',
 '.pe',
 '.pl',
 '.pn',
 '.pu',
 '.rc',
 '.re',
 '.s ',
 '.so',
 '.su',
 '.t.',
 '.th',
 '.ti',
 '.tr',
 '.we',
 '.x6',
 '/ c',
 '/ s',
 '/01',
 '/02',
 '/03',
 '/05',
 '/06',
 '/07',
 '/08',
 '/09',
 '/1/',
 '/10',
 '/11',
 '/12',
 '/13',
 '/14',
 '/16',
 '/19',
 '/1b',
 '/2/',
 '/20',
 '/24',
 '/25',
 '/27',
 '/28',
 '/29',
 '/2a',
 '/2b',
 '/2c',
 '/3/',
 '/30',
 '/36',
 '/39',
 '/44',
 '/4c',
 '/4d',
 '/50',
 '/61',
 '/6b',
 '/7f',
 '/8 ',
 '/8,',
 '/8/',
 '/86',
 '/88',
 '/97',
 '/ag',
 '/ap',
 '/ar',
 '/au',
 '/b ',
 '/b3',
 '/ca',
 '/cu',
 '/de',
 '/fa',
 '/fe',
 '/gr',
 '/im',
 '/in',
 '/ja',
 '/ju',
 '/jw',
 '/la',
 '/ma',
 '/mi',
 '/ml',
 '/my',
 '/no',
 '/o ',
 '/o1',
 '/o7',
 '/oc',
 '/or',
 '/pe',
 '/ph',
 '/r ',
 '/rc',
 '/rh',
 '/se',
 '/sh',
 '/sp',
 '/sw',
 '/te',
 '/to',
 '/un',
 '/ur',
 '/vi',
 '/vt',
 '/wi',
 '0 0',
 '0 2',
 '0 3',
 '0 4',
 '0 5',
 '0 6',
 '0 7',
 '0 8',
 '0 9',
 '0 :',
 '0 a',
 '0 b',
 '0 c',
 '0 d',
 '0 e',
 '0 f',
 '0 g',
 '0 h',
 '0 i',
 '0 j',
 '0 l',
 '0 m',
 '0 n',
 '0 o',
 '0 p',
 '0 r',
 '0 s',
 '0 t',
 '0 u',
 '0 w',
 '0% ',
 '0) ',
 '0):',
 '0, ',
 '0,0',
 '0,1',
 '0,2',
 '0,3',
 '0,j',
 '0,n',
 '0,r',
 '0,s',
 '0-3',
 '0-5',
 '0-6',
 '0. ',
 '0.0',
 '0.1',
 '0.2',
 '0.3',
 '0.4',
 '0.5',
 '0.6',
 '0.7',
 '0.8',
 '0.9',
 '0.c',
 '0/0',
 '0/2',
 '0/3',
 '0/a',
 '0/d',
 '0/f',
 '0/j',
 '0/m',
 '0/n',
 '0/o',
 '0/s',
 '00 ',
 '00,',
 '00.',
 '000',
 '001',
 '002',
 '003',
 '004',
 '005',
 '006',
 '007',
 '008',
 '009',
 '00:',
 '00a',
 '00p',
 '00u',
 '01 ',
 '01,',
 '01.',
 '01/',
 '010',
 '011',
 '012',
 '013',
 '014',
 '015',
 '016',
 '017',
 '018',
 '019',
 '01:',
 '01s',
 '02 ',
 '02)',
 '02,',
 '02.',
 '02/',
 '020',
 '021',
 '022',
 '023',
 '024',
 '025',
 '026',
 '027',
 '028',
 '029',
 '02:',
 '02s',
 '03 ',
 '03,',
 '03.',
 '03/',
 '030',
 '031',
 '032',
 '033',
 '034',
 '035',
 '036',
 '037',
 '038',
 '039',
 '03:',
 '03a',
 '03m',
 '04 ',
 '04,',
 '04-',
 '04.',
 '04/',
 '040',
 '041',
 '042',
 '043',
 '044',
 '045',
 '046',
 '047',
 '048',
 '049',
 '04:',
 '04s',
 '05 ',
 '05,',
 '05.',
 '05/',
 '050',
 '051',
 '052',
 '053',
 '054',
 '055',
 '056',
 '057',
 '058',
 '059',
 '05:',
 '05a',
 '05o',
 '06 ',
 '06,',
 '06.',
 '06/',
 '060',
 '061',
 '062',
 '063',
 '064',
 '065',
 '066',
 '067',
 '068',
 '069',
 '06:',
 '07 ',
 '07)',
 '07,',
 '07-',
 '07.',
 '07/',
 '070',
 '071',
 '072',
 '073',
 '074',
 '075',
 '076',
 '077',
 '078',
 '079',
 '07:',
 '07a',
 '07m',
 '08 ',
 '08)',
 '08,',
 '08.',
 '08/',
 '080',
 '081',
 '082',
 '083',
 '084',
 '085',
 '086',
 '087',
 '088',
 '089',
 '08:',
 '08j',
 '09 ',
 '09)',
 '09,',
 '09-',
 '09.',
 '09/',
 '090',
 '091',
 '092',
 '093',
 '094',
 '095',
 '096',
 '097',
 '098',
 '099',
 '09:',
 '09a',
 '0: ',
 '0:0',
 '0:1',
 '0:2',
 '0:3',
 '0:4',
 '0:5',
 '0:_',
 '0:b',
 '0:e',
 '0:g',
 '0:h',
 '0:k',
 '0:l',
 '0:n',
 '0:r',
 '0:y',
 '0:z',
 '0],',
 '0]:',
 '0a ',
 '0am',
 '0ap',
 '0b ',
 '0de',
 '0f ',
 '0ja',
 '0ju',
 '0k ',
 '0n ',
 '0no',
 '0oc',
 '0pm',
 '0se',
 '0th',
 '0ug',
 '0ul',
 '1 (',
 '1 ,',
 '1 2',
 '1 3',
 '1 4',
 '1 5',
 '1 6',
 '1 7',
 '1 8',
 '1 a',
 '1 b',
 '1 c',
 '1 d',
 '1 e',
 '1 f',
 '1 g',
 '1 h',
 '1 i',
 '1 j',
 '1 l',
 '1 m',
 '1 n',
 '1 o',
 '1 p',
 '1 q',
 '1 r',
 '1 s',
 '1 t',
 '1 w',
 '1(o',
 '1(r',
 '1) ',
 '1+ ',
 '1, ',
 '1,1',
 '1,2',
 '1,3',
 '1,4',
 '1,5',
 '1,6',
 '1,7',
 '1,9',
 '1,_',
 '1,a',
 '1,h',
 '1,o',
 '1,s',
 '1,t',
 '1-2',
 '1-8',
 '1-h',
 '1-l',
 '1. ',
 '1.0',
 '1.1',
 '1.2',
 '1.3',
 '1.4',
 '1.5',
 '1.6',
 '1.7',
 '1.8',
 '1.9',
 '1._',
 '1.c',
 '1.r',
 '1/0',
 '1/1',
 '1/2',
 '1/3',
 '1/a',
 '1/d',
 '1/f',
 '1/j',
 '1/m',
 '1/n',
 '1/o',
 '1/s',
 '10 ',
 '10)',
 '10,',
 '10.',
 '10/',
 '100',
 '101',
 '102',
 '103',
 '104',
 '105',
 '106',
 '107',
 '108',
 '109',
 '10:',
 '10a',
 '10b',
 '10d',
 '10f',
 '10p',
 '10t',
 '11 ',
 '11)',
 '11,',
 '11-',
 '11.',
 '11/',
 '110',
 '111',
 '112',
 '113',
 '114',
 '115',
 '116',
 '117',
 '118',
 '119',
 '11:',
 '11a',
 '11b',
 '11f',
 '11j',
 '11m',
 '11s',
 '11t',
 '12 ',
 '12,',
 '12-',
 '12.',
 '12/',
 '120',
 '121',
 '122',
 '123',
 '124',
 '125',
 '126',
 '127',
 '128',
 '129',
 '12:',
 '12a',
 '12f',
 '12j',
 '12m',
 '12t',
 '13 ',
 '13,',
 '13-',
 '13.',
 '13/',
 '130',
 '131',
 '132',
 '133',
 '134',
 '135',
 '136',
 '137',
 '138',
 '139',
 '13:',
 '13a',
 '13m',
 '13r',
 '13t',
 '14 ',
 '14,',
 '14.',
 '14/',
 '140',
 '141',
 '142',
 '143',
 '144',
 '145',
 '146',
 '147',
 '148',
 '149',
 '14:',
 '14f',
 '14n',
 '14p',
 '14t',
 '14}',
 '15 ',
 '15)',
 '15,',
 '15-',
 '15.',
 '15/',
 '150',
 '151',
 '152',
 '153',
 '154',
 '155',
 '156',
 '157',
 '158',
 '159',
 '15:',
 '15a',
 '15b',
 '15c',
 '15j',
 '15m',
 '15p',
 '15t',
 '16 ',
 '16"',
 "16'",
 '16,',
 '16.',
 '16/',
 '160',
 '161',
 '162',
 '163',
 '164',
 '165',
 '166',
 '167',
 '168',
 '169',
 '16:',
 '16f',
 '16m',
 '16s',
 '16t',
 '17 ',
 '17,',
 '17.',
 '17/',
 '170',
 '171',
 '172',
 '173',
 '174',
 '175',
 '176',
 '177',
 '178',
 '179',
 '17:',
 '17a',
 '17f',
 '17t',
 '18 ',
 '18,',
 '18.',
 '18/',
 '180',
 '181',
 '182',
 '183',
 '184',
 '185',
 '186',
 '187',
 '188',
 '189',
 '18:',
 '18a',
 '18b',
 '18c',
 '18j',
 '18p',
