X_train shape: (30696, 12490)
y_train length: 30696
X_test shape: (7674, 12490)
y_test length: 7674
Feature names:
 ' 56',
 ' 58',
 ' 59',
 ' 5:',
 ' 5?',
 ' 5a',
 ' 5b',
 ' 5t',
 ' 6',
 ' 6 ',
 ' 6(',
 ' 6,',
 ' 6.',
 ' 60',
 ' 61',
 ' 62',
 ' 63',
 ' 64',
 ' 65',
 ' 66',
 ' 67',
 ' 68',
 ' 69',
 ' 6:',
 ' 6a',
 ' 6b',
 ' 6c',
 ' 6d',
 ' 6e',
 ' 6l',
 ' 6t',
 ' 6w',
 ' 7',
 ' 7 ',
 ' 7,',
 ' 7.',
 ' 7/',
 ' 70',
 ' 71',
 ' 72',
 ' 73',
 ' 74',
 ' 75',
 ' 76',
 ' 77',
 ' 78',
 ' 79',
 ' 7:',
 ' 7a',
 ' 7c',
 ' 7f',
 ' 7t',
 ' 8',
 ' 8 ',
 ' 8,',
 ' 8.',
 ' 8/',
 ' 80',
 ' 81',
 ' 82',
 ' 83',
 ' 84',
 ' 85',
 ' 86',
 ' 87',
 ' 88',
 ' 89',
 ' 8:',
 ' 8t',
 ' 9',
 ' 9 ',
 ' 9,',
 ' 9.',
 ' 90',
 ' 91',
 ' 92',
 ' 93',
 ' 94',
 ' 95',
 ' 96',
 ' 97',
 ' 98',
 ' 99',
 ' 9:',
 ' 9a',
 ' 9d',
 ' 9l',
 ' 9m',
 ' 9n',
 ' 9v',
 ' :',
 ' : ',
 ' :1',
 ' :2',
 ' :4',
 ' :b',
 ' :e',
 ' :g',
 ' :h',
 ' :n',
 ' :p',
 ' :r',
 ' :t',
 ' :u',
 ' :v',
 ' :z',
 ' ;',
 ' ;b',
 ' ;o',
 ' ;r',
 ' ;u',
 ' <',
 ' < ',
 ' <0',
 ' <1',
 ' <3',
 ' <7',
 ' =',
 ' = ',
 ' >',
 ' > ',
 ' >2',
 ' >3',
 ' >4',
 ' >6',
 ' >9',
 ' >=',
 ' @',
 ' @ ',
 ' @1',
 ' [',
 ' [ ',
 ' [o',
 ' [s',
 ' _',
 ' _ ',
 ' _.',
 ' _:',
 ' __',
 ' a',
 ' a ',
 ' a(',
 ' a)',
 ' a,',
 ' a.',
 ' a/',
 ' a1',
 ' a3',
 ' a9',
 ' a:',
 ' aa',
 ' ab',
 ' ac',
 ' ad',
 ' ae',
 ' af',
 ' ag',
 ' ah',
 ' ai',
 ' aj',
 ' al',
 ' am',
 ' an',
 ' ao',
 ' ap',
 ' ar',
 ' as',
 ' at',
 ' au',
 ' av',
 ' aw',
 ' ax',
 ' az',
 ' b',
 ' b ',
 ' b)',
 ' b,',
 ' b.',
 ' b/',
 ' b2',
 ' b3',
 ' b4',
 ' b:',
 ' ba',
 ' bc',
 ' bd',
 ' be',
 ' bh',
 ' bi',
 ' bl',
 ' bo',
 ' br',
 ' bt',
 ' bu',
 ' bv',
 ' bx',
 ' by',
 ' c',
 ' c ',
 ' c)',
 ' c,',
 ' c.',
 ' c1',
 ' c2',
 ' c:',
 ' ca',
 ' cd',
 ' ce',
 ' ch',
 ' ci',
 ' ck',
 ' cl',
 ' cm',
 ' cn',
 ' co',
 ' cp',
 ' cr',
 ' cs',
 ' ct',
 ' cu',
 ' cx',
 ' cy',
 ' d',
 ' d ',
 ' d)',
 ' d1',
 ' d6',
 ' d:',
 ' da',
 ' de',
 ' df',
 ' dh',
 ' di',
 ' dn',
 ' do',
 ' dr',
 ' dt',
 ' du',
 ' dy',
 ' e',
 ' e ',
 ' e)',
 ' e.',
 ' e1',
 ' e:',
 ' ea',
 ' eb',
 ' ec',
 ' ed',
 ' ef',
 ' eh',
 ' ei',
 ' ek',
 ' el',
 ' em',
 ' en',
 ' ep',
 ' eq',
 ' er',
 ' es',
 ' et',
 ' ev',
 ' ew',
 ' ex',
 ' ey',
 ' f',
 ' f ',
 ' f1',
 ' f2',
 ' f3',
 ' f4',
 ' f5',
 ' f6',
 ' f7',
 ' f8',
 ' fa',
 ' fc',
 ' fe',
 ' fg',
 ' fh',
 ' fi',
 ' fl',
 ' fo',
 ' fr',
 ' fs',
 ' ft',
 ' fu',
 ' g',
 ' g ',
 ' g+',
 ' g,',
 ' g.',
 ' g:',
 ' ga',
 ' gc',
 ' ge',
 ' gh',
 ' gi',
 ' gl',
 ' gn',
 ' go',
 ' gr',
 ' gt',
 ' gu',
 ' gw',
 ' h',
 ' h ',
 ' h.',
 ' h1',
 ' h2',
 ' h3',
 ' h4',
 ' h5',
 ' h6',
 ' h7',
 ' h9',
 ' h:',
 ' ha',
 ' hb',
 ' hc',
 ' he',
 ' hh',
 ' hi',
 ' hk',
 ' hl',
 ' hm',
 ' hn',
 ' ho',
 ' hp',
 ' hr',
 ' hs',
 ' hu',
 ' hv',
 ' hy',
 ' i',
 ' i ',
 " i'",
 ' i.',
 ' ia',
 ' ib',
 ' id',
 ' if',
 ' ig',
 ' ii',
 ' il',
 ' im',
 ' in',
 ' ip',
 ' ir',
 ' is',
 ' it',
 ' iu',
 ' iv',
 ' j',
 ' j ',
 ' j.',
 ' ja',
 ' je',
 ' jf',
 ' ji',
 ' jl',
 ' jo',
 ' ju',
 ' jw',
 ' k',
 ' k ',
 ' k,',
 ' ka',
 ' kb',
 ' ke',
 ' kg',
 ' ki',
 ' kl',
 ' kn',
 ' ko',
 ' kp',
 ' kr',
 ' ks',
 ' kt',
 ' ku',
 ' l',
 ' l ',
 ' l)',
 ' l,',
 ' l.',
 ' l2',
 ' la',
 ' le',
 ' lg',
 ' li',
 ' ll',
 ' lo',
 ' lu',
 ' ly',
 ' m',
 ' m ',
 ' m,',
 ' m.',
 ' m1',
 ' m2',
 ' m3',
 ' m4',
 ' m5',
 ' m6',
 ' m7',
 ' m8',
 ' ma',
 ' mb',
 ' mc',
 ' md',
 ' me',
 ' mh',
 ' mi',
 ' ml',
 ' mm',
 ' mo',
 ' mr',
 ' ms',
 ' mt',
 ' mu',
 ' my',
 ' n',
 ' n.',
 ' na',
 ' nc',
 ' nd',
 ' ne',
 ' ng',
 ' ni',
 ' nl',
 ' nm',
 ' no',
 ' nr',
 ' ns',
 ' nt',
 ' nu',
 ' o',
 ' o ',
 ' o1',
 ' o2',
 ' o3',
 ' o4',
 ' o5',
 ' o6',
 ' o7',
 ' o8',
 ' o9',
 ' o:',
 ' oa',
 ' ob',
 ' oc',
 ' of',
 ' og',
 ' oh',
 ' ok',
 ' ol',
 ' on',
 ' op',
 ' or',
 ' os',
 ' ot',
 ' ou',
 ' ov',
 ' ox',
 ' oy',
 ' p',
 ' p.',
 ' p1',
 ' p2',
 ' pa',
 ' pc',
 ' pe',
 ' pf',
 ' ph',
 ' pi',
 ' pl',
 ' pm',
 ' pn',
 ' po',
 ' pr',
 ' ps',
 ' pt',
 ' pu',
 ' pw',
 ' py',
 ' q',
 ' q8',
 ' qa',
 ' qc',
 ' qu',
 ' r',
 ' r ',
 ' r.',
 ' r/',
 ' r:',
 ' ra',
 ' rc',
 ' re',
 ' rh',
 ' ri',
 ' rj',
 ' rm',
 ' rn',
 ' ro',
 ' rp',
 ' rr',
 ' rs',
 ' rt',
 ' ru',
 ' ry',
 ' s',
 ' s ',
 ' s.',
 ' s2',
 ' s3',
 ' s4',
 ' s5',
 ' s6',
 ' s7',
 ' sa',
 ' sb',
 ' sc',
 ' se',
 ' sh',
 ' si',
 ' sl',
 ' sm',
 ' sn',
 ' so',
 ' sp',
 ' sq',
 ' sr',
 ' ss',
 ' st',
 ' su',
 ' sw',
 ' sx',
 ' sy',
 ' t',
 ' t ',
 ' t.',
 ' t0',
 ' t1',
 ' t2',
 ' t3',
 ' t4',
 ' t5',
 ' t6',
 ' t7',
 ' t8',
 ' t9',
 ' ta',
 ' tb',
 ' tc',
 ' te',
 ' th',
 ' ti',
 ' tm',
 ' to',
 ' tp',
 ' tr',
 ' ts',
 ' tu',
 ' tw',
 ' ty',
 ' u',
 ' ug',
 ' uh',
 ' ul',
 ' un',
 ' up',
 ' ur',
 ' us',
 ' uz',
 ' v',
 ' v ',
 ' v,',
 ' v.',
 ' va',
 ' vc',
 ' vd',
 ' ve',
 ' vg',
 ' vi',
 ' vo',
 ' vr',
 ' vt',
 ' vu',
 ' vz',
 ' w',
 ' w,',
 ' w1',
 ' w2',
 ' w3',
 ' w4',
 ' w5',
 ' w6',
 ' w7',
 ' w8',
 ' w9',
 ' w:',
 ' wa',
 ' we',
 ' wg',
 ' wh',
 ' wi',
 ' wm',
 ' wo',
 ' wr',
 ' wu',
 ' x',
 ' x ',
 ' x,',
 ' x.',
 ' x/',
 ' x2',
 ' x5',
 ' x6',
 ' x7',
 ' xa',
 ' y',
 ' y ',
 ' y,',
 ' y:',
 ' ya',
 ' ye',
 ' yi',
 ' yo',
 ' yu',
 ' z',
 ' z ',
 ' z,',
 ' z1',
 ' z3',
 ' z4',
 ' z5',
 ' za',
 ' ze',
 ' zi',
 ' zo',
 ' z}',
 ' {',
 ' { ',
 ' {h',
 ' {r',
 ' {z',
 ' }',
 ' } ',
 '!',
 '![',
 '![a',
 '"',
 '" ',
 '" f',
 '" i',
 '" o',
 '" r',
 '" w',
 '".',
 '". ',
 '"a',
 '"al',
 '"ar',
 '"b',
 '"bo',
 '"bu',
 '"c',
 '"cs',
 '"e',
 '"ed',
 '"em',
 '"eq',
 '"f',
 '"fr',
 '"l',
 '"la',
 '"li',
 '"m',
 '"m ',
 '"mc',
 '"n',
 '"na',
 '"no',
 '"nu',
 '"p',
 '"pa',
 '"r',
 '"re',
 '"s',
 '"sa',
 '"sh',
 '"sm',
 '"st',
 '"t',
 '"ta',
 '"te',
 '"u',
 '"ur',
 '%',
 '% ',
 '% o',
 '% s',
 '&',
 '& ',
 '& 0',
 '& 1',
 '& 2',
 '& 3',
 '& b',
 '& g',
 '&h',
 '&h,',
 "'",
 "' ",
 "' a",
 "' c",
 "' d",
 "' n",
 "' o",
 "' s",
 "',",
 "', ",
 "'.",
 "'. ",
 "'0",
 "'09",
 "'b",
 "'br",
 "'c",
 "'co",
 "'d",
 "'d ",
 "'f",
 "'fu",
 "'g",
 "'ga",
 "'i",
 "'id",
 "'is",
 "'k",
 "'ki",
 "'l",
 "'li",
 "'m",
 "'m ",
 "'mo",
 "'o",
 "'or",
 "'p",
 "'pa",
 "'ph",
 "'pl",
 "'pr",
 "'s",
 "'s ",
 "'su",
 "'t",
 "'t3",
 "'th",
 "'u",
 "'up",
 '(',
 '( ',
 '( 1',
 '( <',
 '( d',
 '( s',
 '(0',
 '(0.',
 '(1',
 '(10',
 '(12',
 '(2',
 '(20',
 '(25',
 '(3',
 '(3 ',
 '(6',
 '(60',
 '(7',
 '(7)',
 '(78',
 '(:',
 '(:_',
 '(>',
 '(>1',
 '(_',
 '(__',
 '(a',
 '(ac',
 '(an',
 '(ao',
 '(b',
 '(ba',
 '(be',
 '(br',
 '(bu',
 '(by',
 '(c',
 '(c ',
 '(ca',
 '(cl',
 '(cn',
 '(co',
 '(cs',
 '(cu',
 '(d',
 '(de',
 '(df',
 '(di',
 '(e',
 '(ea',
 '(ei',
 '(en',
 '(et',
 '(f',
 '(fo',
 '(g',
 '(gr',
 '(h',
 '(h1',
 '(h3',
 '(h7',
 '(hc',
 '(he',
 '(hs',
 '(hu',
 '(i',
 '(i)',
 '(ii',
 '(in',
 '(j',
 '(ja',
 '(jo',
 '(k',
 '(ka',
 '(l',
 '(l2',
 '(la',
 '(lg',
 '(ll',
 '(lo',
 '(ly',
 '(lz',
 '(m',
 '(ma',
 '(me',
 '(mi',
 '(mo',
 '(mr',
 '(mu',
 '(n',
 '(na',
 '(nd',
 '(no',
 '(o',
 '(og',
 '(p',
 '(pc',
 '(pf',
 '(ph',
 '(po',
 '(pr',
 '(r',
 '(r ',
 '(re',
 '(rp',
 '(rs',
 '(s',
 '(s)',
 '(s.',
 '(se',
 '(si',
 '(so',
 '(st',
 '(su',
 '(sw',
 '(sx',
 '(t',
 '(t.',
 '(tc',
 '(te',
 '(th',
 '(to',
 '(tr',
 '(u',
 '(ug',
 '(un',
 '(v',
 '(vi',
 '(w',
 '(w7',
 '(we',
 '(y',
 '(yy',
 '(z',
 '(z1',
 '(z4',
 '(z5',
 ')',
 ') ',
 ') (',
 ') -',
 ') 0',
 ') 1',
 ') 4',
 ') 5',
 ') 6',
 ') 8',
 ') 9',
 ') <',
 ') >',
 ') a',
 ') b',
 ') c',
 ') d',
 ') e',
 ') f',
 ') i',
 ') l',
 ') m',
 ') o',
 ') p',
 ') r',
 ') s',
 ') t',
 ') u',
 ') v',
 ') w',
 '),',
 '), ',
 ').',
 '). ',
 '):',
 '): ',
 '):_',
 ')c',
 ')ca',
 ')cd',
 '*',
 '* ',
 '* n',
 '**',
 '** ',
 '**h',
 '**p',
 '*h',
 '*h4',
 '*p',
 '*pr',
 '*s',
 '*sx',
 '*t',
 '*tc',
 '*th',
 '+',
 '+ ',
 '+c',
 '+c,',
 ',',
 ', ',
 ', (',
 ', ,',
 ', 0',
 ', 1',
 ', 2',
 ', 3',
 ', 4',
 ', 5',
 ', 6',
 ', 7',
 ', 8',
 ', 9',
 ', a',
 ', b',
 ', c',
 ', d',
 ', e',
 ', f',
 ', g',
 ', h',
 ', i',
 ', j',
 ', k',
 ', l',
 ', m',
 ', n',
 ', o',
 ', p',
 ', r',
 ', s',
 ', t',
 ', u',
 ', v',
 ', w',
 ', x',
 ', y',
 ', z',
 ',(',
 ',(2',
 ',(7',
 ',0',
 ',00',
 ',03',
 ',05',
 ',06',
 ',07',
 ',08',
 ',1',
 ',1,',
 ',10',
 ',11',
 ',12',
 ',13',
 ',14',
 ',15',
 ',16',
 ',17',
 ',18',
 ',19',
 ',1:',
 ',2',
 ',2 ',
 ',2,',
 ',20',
 ',21',
 ',22',
 ',23',
 ',24',
 ',25',
 ',26',
 ',27',
 ',2a',
 ',3',
 ',3,',
 ',30',
 ',4',
 ',4 ',
 ',4,',
 ',46',
 ',4:',
 ',4c',
 ',4d',
 ',5',
 ',5 ',
 ',5,',
 ',5.',
 ',5:',
 ',6',
 ',6 ',
 ',6)',
 ',6,',
 ',6.',
 ',60',
 ',68',
 ',7',
 ',7 ',
 ',7(',
 ',7,',
 ',7:',
 ',8',
 ',8 ',
 ',8,',
 ',8:',
 ',9',
 ',9 ',
 ',9,',
 ',:',
 ',: ',
 ',:_',
 ',[',
 ',[2',
 ',[5',
 ',_',
 ',__',
 ',a',
 ',ae',
 ',al',
 ',am',
 ',an',
 ',ap',
 ',ar',
 ',au',
 ',b',
 ',b.',
 ',b3',
 ',ba',
 ',be',
 ',bi',
 ',br',
 ',bu',
 ',c',
 ',c.',
 ',ca',
 ',ch',
 ',cl',
 ',cm',
 ',co',
 ',d',
 ',d ',
 ',da',
 ',de',
 ',do',
 ',dy',
 ',e',
 ',e.',
 ',eb',
 ',ei',
 ',el',
 ',em',
 ',en',
 ',er',
 ',ev',
 ',f',
 ',fi',
 ',g',
 ',g.',
 ',g:',
 ',ga',
 ',ge',
 ',h',
 ',h ',
 ',h:',
 ',ha',
 ',hc',
 ',hh',
 ',ho',
 ',hs',
 ',i',
 ',im',
 ',in',
 ',io',
 ',j',
 ',j ',
 ',ja',
 ',je',
 ',jo',
 ',ju',
 ',k',
 ',k,',
 ',ka',
 ',ke',
 ',kh',
 ',ki',
 ',kr',
 ',ky',
 ',l',
 ',la',
 ',le',
 ',li',
 ',lo',
 ',ly',
 ',m',
 ',m,',
 ',m:',
 ',ma',
 ',me',
 ',mi',
 ',mo',
 ',n',
 ',n,',
 ',na',
 ',no',
 ',nt',
 ',o',
 ',oc',
 ',p',
 ',p1',
 ',pa',
 ',pe',
 ',pl',
 ',pr',
 ',r',
 ',r,',
 ',ra',
 ',re',
 ',ro',
 ',ry',
 ',s',
 ',sa',
 ',se',
 ',sh',
 ',so',
 ',st',
 ',su',
 ',t',
 ',t ',
 ',t7',
 ',ta',
 ',te',
 ',th',
 ',tr',
 ',v',
 ',v ',
 ',v,',
 ',v:',
 ',va',
 ',vi',
 ',vz',
 ',w',
 ',w ',
 ',w:',
 ',wi',
 ',x',
 ',x ',
 ',x,',
 ',xy',
 ',y',
 ',ye',
 ',z',
 ',z1',
 ',z2',
 ',z3',
 ',z5',
 ',za',
 ',{',
 ',{1',
 '-',
 '- ',
 '- 4',
 '- g',
 '- h',
 '- i',
 '- l',
 '- n',
 '- o',
 '- p',
 '- t',
 '- u',
 '-1',
 '-1 ',
 '-12',
 '-18',
 '-2',
 '-2 ',
 '-20',
 '-24',
 '-25',
 '-26',
 '-3',
 '-32',
 '-4',
 '-4 ',
 '-43',
 '-5',
 '-51',
 '-56',
 '-6',
 '-60',
 '-61',
 '-66',
 '-7',
 '-70',
 '-74',
 '-8',
 '-87',
 '-:',
 '-:1',
 '-:z',
 '-c',
 '-c.',
 '-co',
 '-d',
 '-dr',
 '-g',
 '-ge',
 '-h',
 '-ha',
 '-hb',
 '-hc',
 '-he',
 '-hu',
 '-l',
 '-la',
 '-lg',
 '-li',
 '-m',
 '-mi',
 '-o',
 '-o1',
 '-op',
 '-p',
 '-pc',
 '-r',
 '-re',
 '-s',
 '-sm',
 '-sp',
 '-su',
 '-t',
 '-te',
 '-ti',
 '-u',
 '-up',
 '-v',
 '-vi',
 '.',
 '. ',
 '. "',
 '. (',
 '. *',
 '. 0',
 '. 1',
 '. 2',
 '. 3',
 '. 4',
 '. 5',
 '. 6',
 '. 7',
 '. 8',
 '. @',
 '. _',
 '. a',
 '. b',
 '. c',
 '. d',
 '. e',
 '. f',
 '. g',
 '. h',
 '. i',
 '. j',
 '. k',
 '. l',
 '. m',
 '. n',
 '. o',
 '. p',
 '. q',
 '. r',
 '. s',
 '. t',
 '. u',
 '. v',
 '. w',
 '. y',
 ".'",
 ".' ",
 '.)',
 '.) ',
 '.,',
 '., ',
 '.,2',
 '..',
 '.. ',
 '...',
 '.0',
 '.0 ',
 '.00',
 '.01',
 '.02',
 '.03',
 '.04',
 '.05',
 '.06',
 '.07',
 '.08',
 '.09',
 '.0u',
 '.1',
 '.1 ',
 '.1,',
 '.10',
 '.11',
 '.12',
 '.13',
 '.14',
 '.15',
 '.16',
 '.17',
 '.18',
 '.19',
 '.2',
 '.2 ',
 '.2,',
 '.2.',
 '.20',
 '.21',
 '.22',
 '.23',
 '.24',
 '.25',
 '.26',
 '.27',
 '.28',
 '.29',
 '.2m',
 '.3',
 '.3 ',
 '.30',
 '.31',
 '.32',
 '.33',
 '.34',
 '.35',
 '.36',
 '.37',
 '.38',
 '.39',
 '.4',
 '.4 ',
 '.40',
 '.41',
 '.42',
 '.43',
 '.44',
 '.45',
 '.46',
 '.47',
 '.48',
 '.49',
 '.5',
 '.5 ',
 '.5,',
 '.5.',
 '.50',
 '.51',
 '.52',
 '.53',
 '.54',
 '.55',
 '.56',
 '.57',
 '.58',
 '.59',
 '.6',
 '.6 ',
 '.6.',
 '.60',
 '.61',
 '.62',
 '.63',
 '.64',
 '.65',
 '.66',
 '.67',
 '.68',
 '.69',
 '.7',
 '.7 ',
 '.7,',
 '.7.',
 '.70',
 '.71',
 '.72',
 '.73',
 '.74',
 '.75',
 '.76',
 '.77',
 '.78',
 '.79',
 '.8',
 '.8 ',
 '.80',
 '.81',
 '.82',
 '.83',
 '.84',
 '.85',
 '.86',
 '.87',
 '.88',
 '.89',
 '.9',
 '.9 ',
 '.9,',
 '.9.',
 '.90',
 '.91',
 '.92',
 '.93',
 '.94',
 '.95',
 '.96',
 '.97',
 '.98',
 '.99',
 '.]',
 '.] ',
 '._',
 '._ ',
 '._,',
 '._.',
 '.`',
 '.a',
 '.al',
 '.ar',
 '.b',
 '.b.',
 '.br',
 '.c',
 '.co',
 '.cu',
 '.d',
 '.de',
 '.di',
 '.e',
 '.et',
 '.eu',
 '.f',
 '.fe',
 '.fo',
 '.fu',
 '.g',
 '.go',
 '.gr',
 '.h',
 '.h7',
 '.he',
 '.ho',
 '.i',
 '.if',
 '.in',
 '.k',
 '.kr',
 '.l',
 '.la',
 '.li',
 '.m',
 '.m.',
 '.ma',
 '.me',
 '.p',
 '.pa',
 '.pe',
 '.pl',
 '.pn',
 '.pu',
 '.r',
 '.rc',
 '.re',
 '.s',
 '.s ',
 '.sp',
 '.su',
 '.t',
 '.t.',
 '.th',
 '.ti',
 '.tr',
 '.x',
 '.x6',
 '/',
 '/ ',
 '/ c',
 '/ s',
 '/0',
 '/01',
 '/02',
 '/03',
 '/05',
 '/06',
 '/07',
 '/08',
 '/09',
 '/1',
 '/10',
 '/11',
 '/12',
 '/13',
 '/14',
 '/16',
 '/18',
 '/19',
 '/1b',
 '/2',
 '/2/',
 '/20',
 '/22',
 '/25',
 '/27',
 '/28',
 '/29',
 '/2a',
 '/2b',
 '/2c',
 '/3',
 '/3/',
 '/30',
 '/39',
 '/4',
 '/44',
 '/4c',
 '/4d',
 '/5',
 '/50',
 '/6',
 '/61',
 '/7',
 '/7f',
 '/8',
 '/8 ',
 '/8,',
 '/8/',
 '/86',
 '/88',
 '/9',
 '/9 ',
 '/97',
 '/a',
 '/ag',
 '/ap',
 '/ar',
 '/au',
 '/b',
 '/b ',
 '/b3',
 '/bo',
 '/c',
 '/ca',
 '/cu',
 '/d',
 '/dd',
 '/de',
 '/f',
 '/fa',
 '/fe',
 '/g',
 '/gr',
 '/h',
 '/hi',
 '/i',
 '/im',
 '/in',
 '/j',
 '/ja',
 '/ju',
 '/jw',
 '/l',
 '/la',
 '/m',
 '/ma',
 '/mi',
 '/ml',
 '/mm',
 '/my',
 '/n',
 '/no',
 '/o',
 '/o ',
 '/o1',
 '/o7',
 '/oc',
 '/or',
 '/p',
 '/pe',
 '/ph',
 '/r',
 '/r ',
 '/rc',
 '/re',
 '/rh',
 '/s',
 '/sa',
 '/se',
 '/sh',
 '/sp',
 '/sw',
 '/t',
 '/te',
 '/to',
 '/u',
 '/un',
 '/ur',
 '/v',
 '/vt',
 '/w',
 '/wi',
 '0',
 '0 ',
 '0 &',
 '0 (',
 '0 0',
 '0 2',
 '0 3',
 '0 4',
 '0 5',
 '0 6',
 '0 7',
 '0 8',
 '0 9',
 '0 :',
 '0 a',
 '0 b',
 '0 c',
 '0 d',
 '0 f',
 '0 g',
 '0 h',
 '0 i',
 '0 j',
 '0 l',
 '0 m',
 '0 n',
 '0 o',
 '0 p',
 '0 r',
 '0 s',
 '0 t',
 '0 u',
 '0 w',
 '0 z',
 '0%',
 '0% ',
 "0'",
 "0'.",
 '0)',
 '0) ',
 '0):',
 '0,',
 '0, ',
 '0,0',
 '0,1',
 '0,2',
 '0,3',
 '0,j',
 '0,n',
 '0,r',
 '0,s',
 '0,t',
 '0-',
 '0-3',
 '0-5',
 '0-6',
 '0.',
 '0. ',
 '0.0',
 '0.1',
 '0.2',
 '0.3',
 '0.4',
 '0.5',
 '0.6',
 '0.7',
 '0.8',
 '0.9',
 '0.c',
 '0/',
 '0/0',
 '0/2',
 '0/3',
 '0/a',
 '0/d',
 '0/f',
 '0/j',
 '0/m',
 '0/n',
 '0/o',
 '0/r',
 '0/s',
 '00',
 '00 ',
 '00,',
 '00.',
 '00/',
 '000',
 '001',
 '002',
 '003',
 '004',
 '005',
 '006',
 '007',
 '008',
 '009',
 '00:',
 '00a',
 '00p',
 '00u',
 '01',
 '01 ',
 '01*',
 '01,',
 '01.',
 '01/',
 '010',
 '011',
 '012',
 '013',
 '014',
 '015',
 '016',
 '017',
 '018',
 '019',
 '01:',
 '01f',
 '01s',
 '02',
 '02 ',
 '02)',
 '02,',
 '02.',
 '02/',
 '020',
 '021',
 '022',
 '023',
 '024',
 '025',
 '026',
 '027',
 '028',
 '029',
 '02s',
 '03',
 '03 ',
 '03,',
 '03.',
 '03/',
 '030',
 '031',
 '032',
 '033',
 '034',
 '035',
 '036',
 '037',
 '038',
 '039',
 '03:',
 '03a',
 '03n',
 '04',
 '04 ',
 '04)',
 '04,',
 '04-',
 '04.',
 '04/',
 '040',
 '041',
 '042',
 '043',
 '044',
 '045',
 '046',
 '047',
 '048',
 '049',
 '04:',
 '04a',
 '04d',
 '04s',
 '05',
 '05 ',
 '05,',
 '05.',
 '05/',
 '050',
 '051',
 '052',
 '053',
 '054',
 '055',
 '056',
 '057',
 '058',
 '059',
 '05:',
 '05a',
 '05o',
 '06',
 '06 ',
 '06,',
 '06.',
 '06/',
 '060',
 '061',
 '062',
 '063',
 '064',
 '065',
 '066',
 '067',
 '068',
 '069',
 '06:',
 '06j',
 '06p',
 '07',
 '07 ',
 '07)',
 '07,',
 '07-',
 '07.',
 '07/',
 '070',
 '071',
 '072',
 '073',
 '074',
 '075',
